date,台北市,新北市,桃園市,台中市,台南市,高雄市,新竹縣,彰化縣,雲林縣,屏東縣,基隆市,宜蘭縣,新竹市,苗栗縣,嘉義市,嘉義縣,花蓮縣,台東縣,南投縣,澎湖縣,金門縣,連江縣,總計,公費累計接種人次,自費累計接種人次,AstraZeneca,Moderna,高端,BioNTech,第一劑累積接種人次,第二劑累積接種人次,追加劑,基礎加強劑
2021-12-14,,,,,,,,,,,,,,,,,,,,,,,33717833,,,14990555,7489757,1461569,9775952,18525192,15156677,35964,
2021-12-15,,,,,,,,,,,,,,,,,,,,,,,33793218,,,14996957,7504712,1463524,9828025,18544759,15207875,40584,
2021-12-16,,,,,,,,,,,,,,,,,,,,,,,33861887,,,14999443,7523707,1465244,9873493,18562693,15251700,47494,
2021-12-17,,,,,,,,,,,,,,,,,,,,,,,33967690,,,15002360,7547643,1467213,9950474,18585322,15325788,56580,
2021-12-19,,,,,,,,,,,,,,,,,,,,,,,34031631,,,15003714,7560623,1468457,9998837,18602263,15370618,58750,
2021-12-20,,,,,,,,,,,,,,,,,,,,,,,34097679,,,15005154,7577008,1469959,10045558,18616700,15416824,64155,
2021-12-21,,,,,,,,,,,,,,,,,,,,,,,34162798,,,15006304,7588209,1471190,10097095,18631066,15463450,68282,
2021-12-22,,,,,,,,,,,,,,,,,,,,,,,34231426,,,15007844,7599675,1472312,10151595,18643736,15512925,74765,
2021-12-23,,,,,,,,,,,,,,,,,,,,,,,34290105,,,15009058,7616061,1473239,10191747,18651286,15556503,82316,
2021-12-24,,,,,,,,,,,,,,,,,,,,,,,34418092,,,15010712,7636394,1474728,10296258,18660339,15663106,94647,
2021-12-26,,,,,,,,,,,,,,,,,,,,,,,34450693,,,15012051,7647747,1475673,10315222,18667883,15684897,97913,
2021-12-27,,,,,,,,,,,,,,,,,,,,,,,34517952,,,15014199,7661884,1477166,10364703,18676061,15736132,104562,1197
2021-12-28,,,,,,,,,,,,,,,,,,,,,,,34610725,,,15016643,7680197,1478478,10435407,18684915,15808950,115217,1643
2021-12-29,,,,,,,,,,,,,,,,,,,,,,,34744719,,,15018572,7701163,1480081,10544903,18694256,15919520,128125,2818
2021-12-30,,,,,,,,,,,,,,,,,,,,,,,34975846,,,15021067,7729228,1481590,10743961,18706490,16117933,147207,4216
2022-01-02,,,,,,,,,,,,,,,,,,,,,,,35051863,,,15023696,7749595,1482636,10795936,18716801,16173299,156945,4818
2022-01-03,,,,,,,,,,,,,,,,,,,,,,,35105560,,,15025848,7760030,1483657,10836025,18724023,16212439,163638,5460
2022-01-04,,,,,,,,,,,,,,,,,,,,,,,35174003,,,15028778,7778350,1484947,10881928,18732602,16260739,173525,7137
2022-01-05,,,,,,,,,,,,,,,,,,,,,,,35249894,,,15031652,7797734,1486451,10934057,18741943,16313529,185831,8591
2022-01-06,,,,,,,,,,,,,,,,,,,,,,,35364353,,,15035610,7830294,1488180,11010269,18751788,16395320,206790,10455
2022-01-07,,,,,,,,,,,,,,,,,,,,,,,35581230,,,15039980,7891800,1491037,11158413,18766646,16540280,261222,13082
2022-01-09,,,,,,,,,,,,,,,,,,,,,,,35720541,,,15043192,7962227,1495133,11219989,18777587,16587413,336833,18708
2022-01-10,,,,,,,,,,,,,,,,,,,,,,,35895483,,,15049113,8053592,1501908,11290870,18788424,16635436,447106,24517
2022-01-11,,,,,,,,,,,,,,,,,,,,,,,36118923,,,15054739,8196873,1509216,11358095,18799746,16680468,605879,32830
2022-01-12,,,,,,,,,,,,,,,,,,,,,,,36391087,,,15060548,8379037,1519485,11432017,18812827,16726164,808475,43621
2022-01-13,,,,,,,,,,,,,,,,,,,,,,,36723505,,,15066856,8620396,1529152,11507101,18828225,16775754,1065274,54252
2022-01-14,,,,,,,,,,,,,,,,,,,,,,,37131252,,,15071554,8908226,1537530,11613942,18846087,16852665,1366485,66015
2022-01-16,,,,,,,,,,,,,,,,,,,,,,,37468756,,,15075934,9157393,1546527,11688902,18865900,16906379,1624554,71923
2022-01-17,,,,,,,,,,,,,,,,,,,,,,,37917556,,,15082106,9474044,1558407,11802999,18881397,16950016,1998259,87884
2022-01-18,,,,,,,,,,,,,,,,,,,,,,,38359182,,,15086930,9806773,1570315,11895164,18897143,16991717,2368016,102306
2022-01-19,,,,,,,,,,,,,,,,,,,,,,,38825635,,,15091986,10173015,1587033,11973601,18913497,17032790,2761068,118280
